2026-05-05,2026-05-05T23:00:00+01:00,1778018400,CONMEBOL Sudamericana,11,2026,1535196,FT,Juventud,2353,Atletico-MG,1062,World,FT,Match Finished,90.0,2.0,2.0,2.0,2.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406367+00:00,8.0,8.0,1.5,1.125,1.625,1.0,1.125,1.625,1.0,0.5,0.25,0.0,0.75,0.5,0.875,0.75,0.625,0.625,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,2.0,0.4,1.0,11.0,8.0,4.5,2.5,40.5,2.5,3.0,14.0,2.5,2.5,3.0,5.0,5.0,1.0,1.0,15.2,10.4,5.8,3.6,53.2,5.8,2.6,11.4,2.8,2.0,4.6,SPARSE,2026-05-11T06:41:28.175183+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:32.600384+00:00,1.0,1.0,11.0,11.0,1.0,1.0,1.0,3.0,4.0,3.0,5.0,4.0,1.0,1.0,0.22,0.45,0.45,0.45,0.393,0.0,90.0,-7721.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.931871+00:00,3.0,5.0,3.0,4.0,8.0,5.0,1.0,4.0,4.0,-1.0,4.0,5.0,6.0,1.0,32.0,2026-05-11T06:41:39.477978+00:00,3.4,3.35,2.42,1.98,1.9,1.45,3.15,2.38,1.72,4.5,1.24,,,,,,13.0,171.0,5734.0,0.2941,0.2985,0.4132,0.5051,0.5263,0.6897,0.3175,0.4202,0.5814,0.2222,0.8065,,,,,,2026-05-11T06:41:43.991815+00:00,OK,1535155.0,2.0,1.0,1.0,2.0,TIER_2,2,conmebol_sudamericana,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,18.55,2.8,16.67,12.67,0.935483870967742,0.9032258064516128,9.0,10.25,0.0,0.0,0.0,0.0,3.38,82.68,A_ANALIZAR_PRIMERO,HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK,1.0,OK,HOME_TRAILING,-1.0,1.0,1.0,0.0,0.0,1,home_trailing_boost
2026-05-05,2026-05-05T23:00:00+01:00,1778018400,CONMEBOL Sudamericana,11,2026,1535195,FT,Independiente Petrolero,15702,Caracas FC,2808,World,FT,Match Finished,90.0,2.0,3.0,2.0,3.0,0.0,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406362+00:00,8.0,8.0,1.0,1.625,1.125,1.125,2.0,1.0,0.625,1.0,0.0,0.25,0.625,0.75,0.875,0.75,0.875,0.25,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,5.0,1.0,1.0,9.6,22.6,4.0,9.0,42.4,3.0,7.2,10.6,2.8,2.4,1.4,5.0,2.0,0.4,1.0,10.0,17.0,2.5,3.0,39.5,2.0,5.5,11.5,3.5,1.0,3.0,SPARSE,2026-05-11T06:41:28.145066+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:32.163086+00:00,1.0,1.0,11.0,11.0,1.0,1.0,3.0,1.0,3.0,4.0,3.0,5.0,1.0,1.0,0.45,0.22,0.45,0.45,0.393,0.0,90.0,-7721.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.924918+00:00,4.0,0.0,-7.0,4.0,3.0,10.0,1.0,2.0,8.0,2.0,4.0,6.0,4.0,1.0,32.0,2026-05-11T06:41:39.475881+00:00,2.23,3.35,3.5,1.8,2.12,1.34,3.6,2.07,1.88,3.6,1.33,,,,,,13.0,158.0,5029.0,0.4484,0.2985,0.2857,0.5556,0.4717,0.7463,0.2778,0.4831,0.5319,0.2778,0.7519,,,,,,2026-05-11T06:41:43.467826+00:00,OK,1535157.0,1.0,0.0,0.0,1.0,TIER_2,2,conmebol_sudamericana,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,17.67,2.12,12.37,16.13,0.9032258064516128,0.967741935483871,-6.18,10.45,0.0,0.0,0.0,0.0,3.41,82.03,A_ANALIZAR_PRIMERO,OVER_OR_BTTS_CHECK,1.0,OK,HOME_TRAILING,-1.0,1.0,1.0,0.0,0.0,1,home_trailing_flip_away_to_over
2026-05-05,2026-05-05T08:30:00+01:00,1777966200,K League 1,292,2026,1506966,FT,Gimcheon Sangmu FC,2768,Ulsan Hyundai FC,2767,South-Korea,FT,Match Finished,90.0,1.0,2.0,1.0,2.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.405575+00:00,8.0,8.0,1.25,1.0,1.125,1.25,1.25,1.75,0.75,0.625,0.25,0.125,0.625,0.625,0.875,0.75,0.375,0.5,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,2.0,0.4,1.0,10.5,8.5,3.5,4.0,61.0,5.5,1.0,18.5,4.0,2.0,3.5,5.0,1.0,0.2,1.0,20.0,15.0,4.0,9.0,58.0,6.0,4.0,20.0,3.0,2.0,11.0,SPARSE,2026-05-11T06:41:28.352461+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:35.511658+00:00,1.0,1.0,11.0,11.0,1.0,1.0,3.0,1.0,3.0,4.0,4.0,5.0,0.0,1.0,0.45,0.22,0.04,0.45,0.29,0.0,90.0,-8591.63,0.0,0.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.975627+00:00,10.0,13.0,-5.0,13.0,13.0,18.0,0.5,2.0,23.0,3.0,13.0,20.0,17.0,1.0,12.0,2026-05-11T06:41:39.492496+00:00,3.3,3.6,2.25,1.73,2.1,1.3,3.79,2.0,2.0,3.4,1.37,,,,,,13.0,113.0,3037.0,0.303,0.2778,0.4444,0.578,0.4762,0.7692,0.2639,0.5,0.5,0.2941,0.7299,,,,,,2026-05-11T06:41:46.995677+00:00,OK,,,,,,TIER_2,2,korea_k1,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,13.63,1.2,14.05,11.18,0.1818181818181817,0.9090909090909092,-7.53,8.28,0.0,0.0,0.0,0.0,4.15,77.06,A_ANALIZAR_PRIMERO,AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T06:00:00+01:00,1777957200,K League 1,292,2026,1506962,FT,Bucheon FC 1995,2745,Jeju United FC,2761,South-Korea,FT,Match Finished,90.0,0.0,1.0,0.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.405532+00:00,8.0,8.0,1.125,1.375,0.5,0.75,1.0,0.875,0.375,0.625,0.5,0.375,0.125,0.25,0.375,0.625,0.25,0.0,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,3.0,0.6,1.0,10.667,13.667,4.0,3.667,45.667,1.333,5.0,10.667,1.667,0.5,2.333,5.0,3.0,0.6,1.0,7.0,8.667,3.333,2.667,35.333,1.667,4.0,16.333,1.333,2.0,2.333,PARTIAL,2026-05-11T06:41:28.233280+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:33.531506+00:00,1.0,1.0,11.0,11.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,0.45,0.45,0.45,0.45,0.45,0.0,90.0,-8741.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.947526+00:00,11.0,13.0,-6.0,13.0,9.0,15.0,1.0,7.0,18.0,-1.0,13.0,11.0,12.0,0.0,12.0,2026-05-11T06:41:39.483711+00:00,2.8,3.1,3.05,2.2,1.7,1.62,2.6,2.9,1.5,5.99,1.15,,,,,,13.0,113.0,2886.0,0.3571,0.3226,0.3279,0.4545,0.5882,0.6173,0.3846,0.3448,0.6667,0.1669,0.8696,,,,,,2026-05-11T06:41:44.949248+00:00,OK,,,,,,TIER_2,2,korea_k1,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,9.14,1.93,7.0,9.0,0.0909090909090909,0.4545454545454546,-5.92,6.51,0.0,0.0,0.0,0.0,2.47,69.12,A_ANALIZAR_PRIMERO,AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T08:30:00+01:00,1777966200,K League 1,292,2026,1506964,FT,Daejeon Citizen,2750,Incheon United,2763,South-Korea,FT,Match Finished,90.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.405566+00:00,8.0,8.0,1.5,1.625,1.625,1.25,0.875,1.25,0.5,0.875,0.25,0.25,0.25,0.625,0.5,0.625,0.375,0.625,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,2.0,0.4,1.0,12.0,16.5,5.5,5.0,41.5,5.0,5.5,12.0,2.5,1.0,3.5,5.0,3.0,0.6,1.0,10.0,12.0,2.333,5.667,55.333,4.333,2.667,13.0,1.667,1.667,3.333,SPARSE,2026-05-11T06:41:28.273258+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:34.020634+00:00,1.0,1.0,11.0,11.0,1.0,1.0,1.0,2.0,4.0,4.0,5.0,3.0,1.0,1.0,0.22,0.45,0.45,0.45,0.393,0.0,90.0,-8591.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.954695+00:00,8.0,16.0,4.0,13.0,16.0,12.0,0.0,5.0,18.0,1.0,13.0,17.0,16.0,0.0,12.0,2026-05-11T06:41:39.486051+00:00,2.07,3.53,3.96,1.91,1.93,1.36,3.4,2.12,1.77,3.82,1.28,,,,,,13.0,113.0,2996.0,0.4831,0.2833,0.2525,0.5236,0.5181,0.7353,0.2941,0.4717,0.565,0.2618,0.7812,,,,,,2026-05-11T06:41:45.474310+00:00,OK,,,,,,TIER_2,2,korea_k1,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,13.97,1.9,12.9,12.32,0.3636363636363636,0.6363636363636364,-1.74,1.91,0.0,0.0,0.0,0.0,1.6,68.48,A_ANALIZAR_PRIMERO,OVER_OR_BTTS_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T23:00:00+01:00,1778018400,CONMEBOL Sudamericana,11,2026,1535194,FT,Deportivo Riestra,476,Gremio,130,World,FT,Match Finished,90.0,0.0,3.0,0.0,3.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406358+00:00,8.0,8.0,1.0,1.5,0.5,0.5,0.875,0.375,0.25,0.375,0.375,0.75,0.125,0.0,0.5,0.25,0.125,0.0,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,5.0,1.0,1.0,7.8,14.6,2.2,5.2,28.2,4.4,5.0,14.0,3.0,2.0,1.8,5.0,5.0,1.0,1.0,14.0,11.6,3.2,3.6,59.4,4.2,3.0,13.0,2.2,2.4,4.4,FULL,2026-05-11T06:41:28.118672+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:31.721527+00:00,1.0,1.0,11.0,11.0,1.0,1.0,1.0,3.0,5.0,3.0,4.0,4.0,1.0,1.0,0.22,0.45,0.45,0.45,0.393,0.0,90.0,-7721.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.917996+00:00,3.0,4.0,-3.0,4.0,2.0,5.0,1.0,2.0,7.0,3.0,4.0,4.0,1.0,1.0,32.0,2026-05-11T06:41:39.473745+00:00,3.21,2.85,2.8,2.55,1.58,1.76,2.23,3.5,1.37,8.0,1.11,,,,,,13.0,170.0,5297.0,0.3115,0.3509,0.3571,0.3922,0.6329,0.5682,0.4484,0.2857,0.7299,0.125,0.9009,,,,,,2026-05-11T06:41:43.008326+00:00,OK,1535159.0,1.0,0.0,0.0,1.0,TIER_2,2,conmebol_sudamericana,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,10.54,3.07,4.53,8.72,0.935483870967742,0.967741935483871,-3.18,7.15,0.0,0.0,0.0,0.0,3.43,71.62,A_ANALIZAR_PRIMERO,OVER_OR_BTTS_CHECK,1.0,OK,HOME_TRAILING,-1.0,1.0,1.0,0.0,0.0,1,home_trailing_flip_away_to_over
2026-05-05,2026-05-05T08:30:00+01:00,1777966200,K League 1,292,2026,1506965,FT,Gangwon FC,2746,Pohang Steelers,2764,South-Korea,FT,Match Finished,90.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.405571+00:00,8.0,8.0,1.75,1.625,1.5,0.75,0.625,0.75,0.875,0.625,0.5,0.625,0.375,0.125,0.75,0.25,0.375,0.125,2026.0,2026.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,2.0,0.4,1.0,14.0,12.0,5.5,4.5,44.5,6.0,4.0,21.0,4.5,2.5,5.0,5.0,2.0,0.4,1.0,15.0,6.5,4.5,3.5,58.5,3.5,3.0,9.0,1.5,1.5,5.5,SPARSE,2026-05-11T06:41:28.327382+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:34.951519+00:00,1.0,1.0,11.0,11.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,1.0,1.0,1.0,0.45,0.32,0.45,0.45,0.417,0.0,90.0,-8591.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.968520+00:00,6.0,18.0,5.0,13.0,15.0,10.0,0.0,4.0,19.0,1.0,13.0,11.0,10.0,0.5,12.0,2026-05-11T06:41:39.490384+00:00,1.97,3.2,4.87,2.3,1.67,1.58,2.62,2.77,1.53,5.75,1.17,,,,,,13.0,113.0,2898.0,0.5076,0.3125,0.2053,0.4348,0.5988,0.6329,0.3817,0.361,0.6536,0.1739,0.8547,,,,,,2026-05-11T06:41:46.507879+00:00,OK,,,,,,TIER_2,2,korea_k1,23,8,16,9,16,0,28.0,OK_FULL_STATS,,,0.0,0.0,0.0,0.0,0.0,0.0,11.59,1.6,11.84,7.87,0.5454545454545454,0.7272727272727273,1.98,2.18,0.0,0.0,0.0,0.0,2.84,67.61,A_ANALIZAR_PRIMERO,OVER_OR_BTTS_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T19:45:00+01:00,1778006700,Premiership,179,2025,1543679,FT,Dunfermline,1388,Arbroath,4249,Scotland,FT,Match Finished,90.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406317+00:00,8.0,8.0,1.5,1.125,1.25,0.75,0.875,1.0,0.5,0.5,0.5,0.5,0.25,0.375,0.75,0.375,0.375,0.375,2025.0,2025.0,TEAM_LAST_8_ALL_COMPETITIONS,5.0,0.0,0.0,0.0,,,,,,,,,,,,5.0,0.0,0.0,0.0,,,,,,,,,,,,NONE,2026-05-11T06:41:28.407633+00:00,,,0.0,0.0,,,NONE,NONE,UNKNOWN,UNKNOWN,NONE,2026-05-11T06:41:36.516182+00:00,1.0,1.0,11.0,11.0,1.0,1.0,3.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0,0.45,0.12,0.45,0.2,0.305,0.0,90.0,-7916.63,0.0,1.0,FULL,FULL,FULL,ADVISORY_ONLY,2026-05-11T06:41:37.989636+00:00,,,,,,,,,,,,,,,12.0,2026-05-11T06:41:39.495013+00:00,2.35,3.4,3.3,1.75,2.0,1.33,3.4,2.05,1.82,3.51,1.3,,,,,,13.0,132.0,3547.0,0.4255,0.2941,0.303,0.5714,0.5,0.7519,0.2941,0.4878,0.5495,0.2849,0.7692,,,,,,2026-05-11T06:41:47.955204+00:00,OK,,,,,,TIER_2,2,scotland_premiership,23,8,16,1,2,0,19.17,OK_FULL,,,0.0,0.0,0.0,0.0,0.0,0.0,9.16,0.0,8.43,6.32,0.0,0.0,3.66,4.03,0.0,0.0,0.0,0.0,0.0,55.36,B_ANALIZAR,HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T18:00:00+01:00,1778000400,A Lyga,362,2026,1522797,FT,FK Trakai,638,Banga,3858,Lithuania,FT,Match Finished,90.0,0.0,4.0,0.0,4.0,0.0,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406138+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIER_3,3,lithuania_a_lyga_noisy,13,8,0,0,0,0,8.0,OK_FULL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,NO_DATA_BLOCKED,UNDER_OR_TEAM_TOTAL_UNDER_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T16:45:00+01:00,1777995900,A Lyga,362,2026,1522798,FT,Kauno Žalgiris,3872,Džiugas Telšiai,3860,Lithuania,FT,Match Finished,90.0,2.0,2.0,2.0,2.0,2.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.405988+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIER_3,3,lithuania_a_lyga_noisy,13,8,0,0,0,0,8.0,OK_FULL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,NO_DATA_BLOCKED,UNDER_OR_TEAM_TOTAL_UNDER_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T19:45:00+01:00,1778006700,Championship,180,2025,1543764,FT,Alloa Athletic,1391,Airdrie United,4668,Scotland,FT,Match Finished,90.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406321+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIER_3,3,scotland_championship_noisy,13,8,0,0,0,0,8.0,OK_FULL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,NO_DATA_BLOCKED,UNDER_OR_TEAM_TOTAL_UNDER_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T19:45:00+01:00,1778006700,Championship,180,2025,1543765,FT,Queen of the South,1384,Stenhousemuir,6784,Scotland,FT,Match Finished,90.0,1.0,1.0,1.0,1.0,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406326+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIER_3,3,scotland_championship_noisy,13,8,0,0,0,0,8.0,OK_FULL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,NO_DATA_BLOCKED,UNDER_OR_TEAM_TOTAL_UNDER_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
2026-05-05,2026-05-05T19:45:00+01:00,1778006700,League One,183,2025,1543768,FT,Clyde,6762,Spartans,6781,Scotland,FT,Match Finished,90.0,2.0,0.0,2.0,0.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2026-05-11T06:41:24.406330+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIER_3,3,scotland_league_one_noisy,13,8,0,0,0,0,8.0,OK_FULL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,NO_DATA_BLOCKED,UNDER_OR_TEAM_TOTAL_UNDER_CHECK,0.0,NOT_TWO_LEG_TIE,,,,0.0,0.0,0.0,0,
