ledger_id,target_date,generated_at,pipeline_stage,experiment_id,candidate_version,is_official_pick,is_shadow_pick,fixture_id,league,home_team,away_team,market_primary,market_alt,rank,calibrated_probability,raw_probability,confidence_score,edge,selection_score,execution_score,reason_tags,risk_tags,forecast_score_main,forecast_score_alt,forecast_home_xg_range,forecast_away_xg_range,forecast_pick_path,forecast_pick_breaker,prelock_status,prelock_decision,prelock_decision_reason,price_discipline_decision,price_discipline_min_edge_required,price_discipline_actual_edge,price_discipline_edge_surplus,price_discipline_drift_status,clv_direction,clv_delta,result_status,result,profit_units,roi_contribution,post_verdict,source_file,source_file_hash,ledger_row_hash,record_status
ff7059279cd633e3712b69bb0c0cf835,2026-05-17,2026-05-17T20:12:34+00:00,PRELOCK,CANDIDATE_V7_PRICE_DISCIPLINE,CANDIDATE_V7,0,1,1492260,Serie A,Atletico Paranaense,Flamengo,OVER_1_5,OVER_2_5,2,0.8033,0.8833,123.74,0.1690142857142856,94.98,116.88142857142856,ACCURACY_EXTENDED_REVIEW;ACCURACY_MARKET_STABLE;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE;PRICE_DISCIPLINE_NOT_TOP; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;EXTENDED_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+ADVISORY_AVAILABILITY+LEAGUE_COVERAGE; Proj goles: local 1.17 | visitante 2.53; Market edge primario: prob 0.883 | impl 0.714 | edge +0.169; Bias lado: -2.45 | tie=nan | hint=AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=6.00 aSOT=7.00 | lab_sched=PARTIAL/PARTIAL trust=0.96/1.03 clean=MIXED | odds_depth=nan ladder=nan hint=nan line=nan | availability=ABSENCE_RISK_HIGH inj=FULL hRisk=4.80 aRisk=12.80 | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_1_5; edge=0.169; market_fit=SAFE_OK; LOW_CONVERSION,1-2,0-2,0.8-1.5,2.1-2.8,Pick wins if either favorite pressure creates a second goal or both sides trade enough chances for a 1-1/2-0 type path.,Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,OUTSIDE_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,fixture is outside requested pre-lock window,V7_PRELOCK_UNAVAILABLE,0.143,0.169014,0.026014,WATCH_PATTERN,CLV_UNAVAILABLE,,PENDING,PENDING,,,,vsigma_today_prelock_comparison.csv,7300a74ccc448ef86413d811018799e793e9d606dd61b817296ccca8ba5c8082,571ca161573ccff36745ccc30480d7c5,PRELOCK_UPDATED
9966d2e878234356e86656187910d224,2026-05-18,2026-05-18T19:52:06+00:00,PRELOCK,OFFICIAL_BASELINE,OFFICIAL_BASELINE,1,0,1392197,Segunda División,Leganes,Huesca,OVER_1_5,OVER_2_5,1,0.81596,0.8836,151.82,0.1260242424242424,89.08,120.68242424242425,ACCURACY_CORE_PRIORITY;ACCURACY_MARKET_STABLE;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+LEAGUE_COVERAGE; Proj goles: local 1.98 | visitante 1.72; Market edge primario: prob 0.884 | impl 0.758 | edge +0.126; Bias lado: +0.54 | tie=nan | hint=HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=4.60 aSOT=3.40 | lab_sched=nan/nan trust=1.00/1.00 clean=nan | odds_depth=nan ladder=nan hint=nan line=nan | availability=COVERAGE_TOO_WEAK_FOR_CONFIDENCE inj=NONE hRisk=nan aRisk=nan | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_1_5; edge=0.126; market_fit=SAFE_OK; LOW_CONVERSION,2-2,1-2,1.6-2.3,1.4-2.1,Pick wins if either favorite pressure creates a second goal or both sides trade enough chances for a 1-1/2-0 type path.,Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,IN_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,no reliable pre-lock data available; missing data is neutral,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_prelock_comparison.csv,1adf6dda4997e6700085ade95547ecd88911ce56731f6ad60ffcf9ca16d4747a,d1f95b9713be6becbf7cb1bd77132fb1,PRELOCK_UPDATED
457c861167f56a95b49c8ea6b5d8bb29,2026-05-18,2026-05-18T12:05:52+00:00,POST,OFFICIAL_BASELINE,OFFICIAL_BASELINE,1,0,1494170,Allsvenskan,Djurgardens IF,Sirius,OVER_2_5,BTTS_YES,2,0.874525,0.8574,141.827,0.2585976047904191,88.36,133.2197604790419,ACCURACY_CORE_PRIORITY;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+ADVISORY_AVAILABILITY+LEAGUE_COVERAGE; Proj goles: local 2.21 | visitante 2.60; Market edge primario: prob 0.857 | impl 0.599 | edge +0.259; Bias lado: -0.83 | tie=nan | hint=AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=5.80 aSOT=5.00 | lab_sched=nan/nan trust=1.00/1.00 clean=nan | odds_depth=nan ladder=nan hint=nan line=nan | availability=ABSENCE_RISK_HIGH inj=FULL hRisk=3.60 aRisk=3.60 | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_2_5; edge=0.259; market_fit=SAFE_OK; LOW_CONVERSION,2-3,1-2,1.9-2.6,2.2-3.0,"Pick wins if the projected chance volume turns into three goals, usually via early tempo or both teams contributing.",Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,OUTSIDE_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,fixture is outside requested pre-lock window,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_execution_shortlist_results_ledger.csv,538998e2dbbe5dcc2ed5294d63ad4b53219ca8bff33a792242d8ab730e0bc0c6,e4ee07ba6087c6802a4b8a4511bc6140,PENDING
806292b7c8956c2c411bbba0b2653f01,2026-05-18,2026-05-18T19:52:06+00:00,PRELOCK,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,0,1,1392197,Segunda División,Leganes,Huesca,OVER_1_5,OVER_2_5,1,0.81596,0.8836,151.662,0.1260242424242424,88.87,120.47242424242424,ACCURACY_CORE_PRIORITY;ACCURACY_MARKET_STABLE;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+LEAGUE_COVERAGE; Proj goles: local 1.96 | visitante 1.74; Market edge primario: prob 0.884 | impl 0.758 | edge +0.126; Bias lado: +0.48 | tie=nan | hint=HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=4.60 aSOT=3.40 | lab_sched=FULL/FULL trust=0.97/1.03 clean=MIXED | odds_depth=nan ladder=nan hint=nan line=nan | availability=COVERAGE_TOO_WEAK_FOR_CONFIDENCE inj=NONE hRisk=nan aRisk=nan | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_1_5; edge=0.126; market_fit=SAFE_OK; LOW_CONVERSION,2-2,1-2,1.6-2.3,1.4-2.1,Pick wins if either favorite pressure creates a second goal or both sides trade enough chances for a 1-1/2-0 type path.,Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,IN_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,no reliable pre-lock data available; missing data is neutral,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_prelock_comparison.csv,1adf6dda4997e6700085ade95547ecd88911ce56731f6ad60ffcf9ca16d4747a,806e9c6318ae060865c3e9499737e9fe,PRELOCK_UPDATED
8cf296aaa249b992ec01658ae138e5dc,2026-05-18,2026-05-18T12:05:52+00:00,POST,CANDIDATE_V2_SCHEDULE_ANOMALY,CANDIDATE_V2,0,1,1494170,Allsvenskan,Djurgardens IF,Sirius,OVER_2_5,BTTS_YES,2,0.861825,0.8447,140.591,0.2458976047904191,88.49,132.0797604790419,ACCURACY_CORE_PRIORITY;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+ADVISORY_AVAILABILITY+LEAGUE_COVERAGE; Proj goles: local 2.12 | visitante 2.56; Market edge primario: prob 0.845 | impl 0.599 | edge +0.246; Bias lado: -0.88 | tie=nan | hint=AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=5.80 aSOT=5.00 | lab_sched=FULL/FULL trust=0.94/0.98 clean=POLLUTED | odds_depth=nan ladder=nan hint=nan line=nan | availability=ABSENCE_RISK_HIGH inj=FULL hRisk=3.60 aRisk=3.60 | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_2_5; edge=0.246; market_fit=SAFE_OK; LOW_CONVERSION,2-3,1-2,1.9-2.6,2.2-3.0,"Pick wins if the projected chance volume turns into three goals, usually via early tempo or both teams contributing.",Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,OUTSIDE_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,fixture is outside requested pre-lock window,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_candidate_v2_results_ledger.csv,46c84ebe2e6ae0ef2bab1f928d116a7813ae05f4fd3d6647771b7aa41403b43e,d87a3cc37031bdad9261172aecf5c773,PENDING
d71256bb224f9cc67d1d34bcbae09342,2026-05-18,2026-05-18T17:36:25+00:00,PRE,CANDIDATE_V3_ODDS_DEPTH,CANDIDATE_V3,0,1,,,,,,,,,,,,,,NO_BET; SOURCE_FILE_MISSING_OR_NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,vsigma_today_candidate_v3_competition_top.csv,,7ba3633059974dc2e303d9211d1bc67a,NO_BET_RECORD
40023cc0f020c2e5640cb6028caf47b8,2026-05-18,2026-05-18T19:52:06+00:00,PRELOCK,CANDIDATE_V4_O25_FIREWALL,CANDIDATE_V4,0,1,1392197,Segunda División,Leganes,Huesca,OVER_1_5,OVER_2_5,1,0.81596,0.8836,151.662,0.1260242424242424,88.87,120.47242424242424,ACCURACY_CORE_PRIORITY;ACCURACY_MARKET_STABLE;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+LEAGUE_COVERAGE; Proj goles: local 1.96 | visitante 1.74; Market edge primario: prob 0.884 | impl 0.758 | edge +0.126; Bias lado: +0.48 | tie=nan | hint=HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=4.60 aSOT=3.40 | lab_sched=FULL/FULL trust=0.97/1.03 clean=MIXED | odds_depth=nan ladder=nan hint=nan line=nan | availability=COVERAGE_TOO_WEAK_FOR_CONFIDENCE inj=NONE hRisk=nan aRisk=nan | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_1_5; edge=0.126; market_fit=SAFE_OK; LOW_CONVERSION,2-2,1-2,1.6-2.3,1.4-2.1,Pick wins if either favorite pressure creates a second goal or both sides trade enough chances for a 1-1/2-0 type path.,Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,IN_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,no reliable pre-lock data available; missing data is neutral,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_prelock_comparison.csv,1adf6dda4997e6700085ade95547ecd88911ce56731f6ad60ffcf9ca16d4747a,bb4c17babab63a8206c1582db174550e,PRELOCK_UPDATED
b534b0138697fcf5b4c70f90f8a02c4b,2026-05-18,2026-05-18T19:52:06+00:00,PRELOCK,CANDIDATE_V5_PLAYER_IMPACT,CANDIDATE_V5,0,1,1392197,Segunda División,Leganes,Huesca,OVER_1_5,OVER_2_5,1,0.81596,0.8836,151.662,0.1260242424242424,88.87,120.47242424242424,ACCURACY_CORE_PRIORITY;ACCURACY_MARKET_STABLE;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+LEAGUE_COVERAGE; Proj goles: local 1.96 | visitante 1.74; Market edge primario: prob 0.884 | impl 0.758 | edge +0.126; Bias lado: +0.48 | tie=nan | hint=HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=4.60 aSOT=3.40 | lab_sched=FULL/FULL trust=0.97/1.03 clean=MIXED | odds_depth=nan ladder=nan hint=nan line=nan | availability=COVERAGE_TOO_WEAK_FOR_CONFIDENCE inj=NONE hRisk=nan aRisk=nan | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_1_5; edge=0.126; market_fit=SAFE_OK; LOW_CONVERSION,2-2,1-2,1.6-2.3,1.4-2.1,Pick wins if either favorite pressure creates a second goal or both sides trade enough chances for a 1-1/2-0 type path.,Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,IN_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,no reliable pre-lock data available; missing data is neutral,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_prelock_comparison.csv,1adf6dda4997e6700085ade95547ecd88911ce56731f6ad60ffcf9ca16d4747a,5e8e3f2b9471932a28b0585d91efe2f2,PRELOCK_UPDATED
a9a42a41abc0799f1c1a3f1539e25e3d,2026-05-18,2026-05-18T12:05:52+00:00,POST,CANDIDATE_V5_PLAYER_IMPACT,CANDIDATE_V5,0,1,1494170,Allsvenskan,Djurgardens IF,Sirius,OVER_2_5,BTTS_YES,2,0.861825,0.8447,140.591,0.2458976047904191,88.49,132.0797604790419,ACCURACY_CORE_PRIORITY;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+ADVISORY_AVAILABILITY+LEAGUE_COVERAGE; Proj goles: local 2.12 | visitante 2.56; Market edge primario: prob 0.845 | impl 0.599 | edge +0.246; Bias lado: -0.88 | tie=nan | hint=AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=5.80 aSOT=5.00 | lab_sched=FULL/FULL trust=0.94/0.98 clean=POLLUTED | odds_depth=nan ladder=nan hint=nan line=nan | availability=ABSENCE_RISK_HIGH inj=FULL hRisk=3.60 aRisk=3.60 | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_2_5; edge=0.246; market_fit=SAFE_OK; LOW_CONVERSION,2-3,1-2,1.9-2.6,2.2-3.0,"Pick wins if the projected chance volume turns into three goals, usually via early tempo or both teams contributing.",Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,OUTSIDE_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,fixture is outside requested pre-lock window,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_candidate_v5_results_ledger.csv,d3c93f95c3553e4bf3ea54fba15645d901521ab8b8d77c2acb22b7995cc27265,fd2685af801358704c0d040ae44cc735,PENDING
b48599ecad76c2d4b1075bbfbffd75ff,2026-05-18,2026-05-18T19:52:06+00:00,PRELOCK,CANDIDATE_V6_API_PREDICTIONS,CANDIDATE_V6,0,1,1392197,Segunda División,Leganes,Huesca,OVER_1_5,OVER_2_5,1,0.81596,0.8836,151.662,0.1260242424242424,88.87,120.47242424242424,ACCURACY_CORE_PRIORITY;ACCURACY_MARKET_STABLE;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+LEAGUE_COVERAGE; Proj goles: local 1.96 | visitante 1.74; Market edge primario: prob 0.884 | impl 0.758 | edge +0.126; Bias lado: +0.48 | tie=nan | hint=HOME_SIDE_OR_HOME_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=4.60 aSOT=3.40 | lab_sched=FULL/FULL trust=0.97/1.03 clean=MIXED | odds_depth=nan ladder=nan hint=nan line=nan | availability=COVERAGE_TOO_WEAK_FOR_CONFIDENCE inj=NONE hRisk=nan aRisk=nan | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_1_5; edge=0.126; market_fit=SAFE_OK; LOW_CONVERSION,2-2,1-2,1.6-2.3,1.4-2.1,Pick wins if either favorite pressure creates a second goal or both sides trade enough chances for a 1-1/2-0 type path.,Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,IN_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,no reliable pre-lock data available; missing data is neutral,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_prelock_comparison.csv,1adf6dda4997e6700085ade95547ecd88911ce56731f6ad60ffcf9ca16d4747a,514bd6f22f1adf6a1efae2af78c84381,PRELOCK_UPDATED
01de59b59ec2d029a008124325de0f9d,2026-05-18,2026-05-18T12:05:52+00:00,POST,CANDIDATE_V6_API_PREDICTIONS,CANDIDATE_V6,0,1,1494170,Allsvenskan,Djurgardens IF,Sirius,OVER_2_5,BTTS_YES,2,0.867825,0.8507,142.091,0.2458976047904191,88.49,132.0797604790419,ACCURACY_CORE_PRIORITY;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE;API_PREDICTION_ALIGNED_STRENGTHEN; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+ADVISORY_AVAILABILITY+LEAGUE_COVERAGE; Proj goles: local 2.12 | visitante 2.56; Market edge primario: prob 0.845 | impl 0.599 | edge +0.246; Bias lado: -0.88 | tie=nan | hint=AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=5.80 aSOT=5.00 | lab_sched=FULL/FULL trust=0.94/0.98 clean=POLLUTED | odds_depth=nan ladder=nan hint=nan line=nan | availability=ABSENCE_RISK_HIGH inj=FULL hRisk=3.60 aRisk=3.60 | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_2_5; edge=0.246; market_fit=SAFE_OK; LOW_CONVERSION,2-3,1-2,1.9-2.6,2.2-3.0,"Pick wins if the projected chance volume turns into three goals, usually via early tempo or both teams contributing.",Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,OUTSIDE_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,fixture is outside requested pre-lock window,,,,,,,,PENDING,PENDING,,,PENDING,vsigma_today_candidate_v6_results_ledger.csv,33354d80fc977c413cec8257deeb9ccc41f1131744252b2dd78e8dc858cad13c,21c3632f6c70cfe846fb2b8b1c0407e4,PENDING
456076567b1c2db252f060c2b75b3f57,2026-05-18,2026-05-18T12:05:52+00:00,POST,CANDIDATE_V7_PRICE_DISCIPLINE,CANDIDATE_V7,0,1,1494170,Allsvenskan,Djurgardens IF,Sirius,OVER_2_5,BTTS_YES,1,0.861825,0.8447,140.591,0.2458976047904191,88.49,132.0797604790419,ACCURACY_CORE_PRIORITY;ACCURACY_OVER_CONFIRMED;ACCURACY_MODEL_PROB_HIGH;ACCURACY_FAILURE_MODE_ACCEPTABLE; STRONG_ROLLING_STATS;CLEAN_MARKET_FIT;CORE_GATE_PASSED;EDGE_ABOVE_THRESHOLD;MODEL_PROB_STRONG;BET_EXECUTABLE; STATS+ODDS+MARKET_TRANSLATION+FORM+ADVISORY_AVAILABILITY+LEAGUE_COVERAGE; Proj goles: local 2.12 | visitante 2.56; Market edge primario: prob 0.845 | impl 0.599 | edge +0.246; Bias lado: -0.88 | tie=nan | hint=AWAY_SIDE_OR_AWAY_TEAM_TOTAL_CHECK | coverage=COVERAGE_RICH rel=0.95 stats=1.0 odds=1.0 inj=1.0 lineups=1.0 | stats=FULL hSOT=5.80 aSOT=5.00 | lab_sched=FULL/FULL trust=0.94/0.98 clean=POLLUTED | odds_depth=nan ladder=nan hint=nan line=nan | availability=ABSENCE_RISK_HIGH inj=FULL hRisk=3.60 aRisk=3.60 | lineup=LINEUP_INACTIVE_NO_TIMING_EDGE state=INACTIVE q=NONE hXI=nan aXI=nan conf=nan,FAILURE_MODE_LOW_CONVERSION; FAILURE_MODE_LOW_CONVERSION; market=OVER_2_5; edge=0.246; market_fit=SAFE_OK; LOW_CONVERSION,2-3,1-2,1.9-2.6,2.2-3.0,"Pick wins if the projected chance volume turns into three goals, usually via early tempo or both teams contributing.",Good territory without conversion: shots arrive but finish quality or goalkeeper variance drags the score under the market.,OUTSIDE_PRELOCK_WINDOW,PRELOCK_NOT_AVAILABLE,fixture is outside requested pre-lock window,PRICE_OK,0.155,0.245898,0.090898,NO_DRIFT,CLV_UNAVAILABLE,,PENDING,PENDING,,,PENDING,vsigma_today_candidate_v7_results_ledger.csv,20e5f07a2e723c8b7eff2baf2e797a54678abe83fbf74b09dc1fdff29bd4ddd9,2d202b85fe431d9193b7c5f9b71f01f0,PENDING
0f04fee7ae326e0146430d1826ec7765,2026-05-18,2026-05-18T17:36:25+00:00,PRE,CANDIDATE_V7_PRICE_DISCIPLINE,CANDIDATE_V7,0,1,,,,,,,,,,,,,,NO_BET; no competition top rows,,,,,,,,,,,,,,,,,,,,,,,vsigma_today_candidate_v7_competition_top.csv,c3860f95f86f3cca80b439c5a92d9bf0e9f4b53a218be31c1a68d7f3fff06d0f,88887fd83a3908c8a128427508205e02,NO_BET_RECORD
