target_date,generated_at,close_rank,issue_type,severity,fixture_id,home_team,away_team,market_primary,field_name,current_value,close_state,close_reason,next_action,source_file,auto_fix,production_change,guardrail_status
2026-05-24,2026-05-24T10:11:29+01:00,1,MISSING_IDENTITY,P2,,,,UNKNOWN,fixture_id,EMPTY,NEEDS_SOURCE_IDENTITY,Learning row is missing fixture_id or market_primary.,REBUILD_FROM_EXECUTION_AND_RESULT_SOURCES,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,2,OPEN_RESULT_STATUS,P2,,,,UNKNOWN,result_status,UNRESOLVED,WAIT_POST_RESULT_LABELING,Outcome cannot close until post-result labeling is available.,RUN_POST_THEN_REBUILD_LEARNING,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,3,OPEN_RESULT_STATUS,P2,1392205,Huesca,Castellón,OVER_2_5,result_status,PENDING,WAIT_POST_RESULT_LABELING,Outcome cannot close until post-result labeling is available.,RUN_POST_THEN_REBUILD_LEARNING,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,4,OPEN_RESULT_STATUS,P2,1392205,Huesca,Castellón,OVER_1_5,result_status,PENDING,WAIT_POST_RESULT_LABELING,Outcome cannot close until post-result labeling is available.,RUN_POST_THEN_REBUILD_LEARNING,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,5,OPEN_RESULT_STATUS,P2,1392207,Sporting Gijon,Almeria,OVER_2_5,result_status,UNRESOLVED,WAIT_POST_RESULT_LABELING,Outcome cannot close until post-result labeling is available.,RUN_POST_THEN_REBUILD_LEARNING,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,6,OPEN_RESULT_STATUS,P2,1492273,Flamengo,Palmeiras,OVER_1_5,result_status,UNRESOLVED,WAIT_POST_RESULT_LABELING,Outcome cannot close until post-result labeling is available.,RUN_POST_THEN_REBUILD_LEARNING,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,7,OPEN_RESULT_STATUS,P2,1545796,Catanzaro,Monza,OVER_1_5,result_status,UNRESOLVED,WAIT_POST_RESULT_LABELING,Outcome cannot close until post-result labeling is available.,RUN_POST_THEN_REBUILD_LEARNING,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,8,PRELOCK_OPEN_ITEM,P2,1379344,Manchester City,Aston Villa,BTTS_YES,lineup_activation_state,INACTIVE,WAIT_PRELOCK,BET row still needs prelock/lineup timing confirmation.,RUN_PRELOCK_IN_WINDOW,data/processed/today/2026-05-24/vsigma_today_execution_shortlist.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,9,PRELOCK_OPEN_ITEM,P2,1392205,Huesca,Castellón,OVER_2_5,lineup_activation_state,INACTIVE,WAIT_PRELOCK,BET row still needs prelock/lineup timing confirmation.,RUN_PRELOCK_IN_WINDOW,data/processed/today/2026-05-24/vsigma_today_execution_shortlist.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,10,PRELOCK_OPEN_ITEM,P2,1392207,Sporting Gijon,Almeria,OVER_2_5,lineup_activation_state,INACTIVE,WAIT_PRELOCK,BET row still needs prelock/lineup timing confirmation.,RUN_PRELOCK_IN_WINDOW,data/processed/today/2026-05-24/vsigma_today_execution_shortlist.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,11,PRELOCK_OPEN_ITEM,P2,1504827,Tokyo Verdy,Yokohama F. Marinos,OVER_1_5,lineup_activation_state,INACTIVE,WAIT_PRELOCK,BET row still needs prelock/lineup timing confirmation.,RUN_PRELOCK_IN_WINDOW,data/processed/today/2026-05-24/vsigma_today_execution_shortlist.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,12,PRELOCK_OPEN_ITEM,P2,1537007,Club Brugge KV,Gent,HOME_WIN,lineup_activation_state,INACTIVE,WAIT_PRELOCK,BET row still needs prelock/lineup timing confirmation.,RUN_PRELOCK_IN_WINDOW,data/processed/today/2026-05-24/vsigma_today_execution_shortlist.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,13,PRELOCK_OPEN_ITEM,P2,1545796,Catanzaro,Monza,OVER_1_5,lineup_activation_state,INACTIVE,WAIT_PRELOCK,BET row still needs prelock/lineup timing confirmation.,RUN_PRELOCK_IN_WINDOW,data/processed/today/2026-05-24/vsigma_today_execution_shortlist.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,14,NO_SIGNAL,P3,,,,UNKNOWN,improvement_signal,EMPTY,ENRICH_AFTER_POST,improvement_signal is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,15,NO_SIGNAL,P3,1392205,Huesca,Castellón,OVER_2_5,improvement_signal,EMPTY,ENRICH_AFTER_POST,improvement_signal is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,16,NO_SIGNAL,P3,1392205,Huesca,Castellón,OVER_1_5,improvement_signal,EMPTY,ENRICH_AFTER_POST,improvement_signal is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,17,UNKNOWN_FAMILY,P3,,,,UNKNOWN,learning_family,UNRESOLVED,ENRICH_AFTER_POST,learning_family is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,18,UNKNOWN_FAMILY,P3,1392205,Huesca,Castellón,OVER_2_5,learning_family,UNRESOLVED,ENRICH_AFTER_POST,learning_family is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,19,UNKNOWN_FAMILY,P3,1392205,Huesca,Castellón,OVER_1_5,learning_family,UNRESOLVED,ENRICH_AFTER_POST,learning_family is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,20,UNKNOWN_RISK,P3,,,,UNKNOWN,accuracy_primary_risk,EMPTY,ENRICH_AFTER_POST,accuracy_primary_risk is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,21,UNKNOWN_RISK,P3,1392205,Huesca,Castellón,OVER_2_5,accuracy_primary_risk,EMPTY,ENRICH_AFTER_POST,accuracy_primary_risk is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
2026-05-24,2026-05-24T10:11:29+01:00,22,UNKNOWN_RISK,P3,1392205,Huesca,Castellón,OVER_1_5,accuracy_primary_risk,EMPTY,ENRICH_AFTER_POST,accuracy_primary_risk is empty or unresolved.,REBUILD_LEARNING_AFTER_POST,data/processed/today/2026-05-24/vsigma_learning_ledger.csv,NO,NO,EVIDENCE_CLOSER_REPORT_ONLY_NO_AUTO_WRITE
