target_date,generated_at,fixture_id,league,country,home_team,away_team,fixture_datetime_utc,source_path,raw_trust_status,trust_reason,allowed_downstream_use,auto_apply,production_change
2026-06-10,2026-06-13T21:48:14+01:00,1548055,,,Malaga,Las Palmas,,data/processed/governance/vsigma_candidate_provenance_ceiling.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1546281,,,Cape Town City,Magesi,,data/processed/governance/vsigma_dated_post_match_results_refresh.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1530591,1 Lyga,Lithuania,Neptūną Klaipėda,Transinvest 2,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543393,2. Deild,Iceland,Fjardabyggd / Leiknir,Fjolnir,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543391,2. Deild,Iceland,Haukar,Kormákur / Hvöt,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543396,2. Deild,Iceland,Thróttur Vogar,Vikingur Olafsiik,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1542167,Azadegan League,Iran,Damash Gilanian,Mes Shahr-e Babak,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1542173,Azadegan League,Iran,Naft Bandar Abbas,Shahrdari Noshahr,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1542025,Catarinense - 2,Brazil,Blumenau,Jaraguá,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550653,Championnat D1,Gabon,Dikaki,Cercle Mbéri,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550655,Championnat D1,Gabon,Mangasport,Bouenguidi,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550657,Championnat D1,Gabon,Stade Mandji,Lozo,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1544586,Copa Gaúcha,Brazil,Brasil DE Pelotas,Farroupilha,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1512951,Elite One,Cameroon,Aigle Royal de Moungo,PWD Bamenda,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1512955,Elite One,Cameroon,Colombe,Jeunes Fauves,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1512956,Elite One,Cameroon,Fortuna Mfou,Stade Renard,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1512957,Elite One,Cameroon,Gazelle,Cotonsport,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1526555,Liga Pro Serie B,Ecuador,Gualaceo SC,Cumbayá,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1526556,Liga Pro Serie B,Ecuador,Ind. Juniors,Deportivo Cuenca Juniors,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1544783,Maranhense - 2,Brazil,Tupan,São José MA,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550040,Premier League,Eswatini,Amawele,Madlenya,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550041,Premier League,Eswatini,Viva Stumbo,Magwanyana,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1495293,Premier Soccer League,Zimbabwe,Dynamos,Hunters,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1495299,Premier Soccer League,Zimbabwe,Kariba,Herentals,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1495296,Premier Soccer League,Zimbabwe,Platinum,Hardrock,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1495298,Premier Soccer League,Zimbabwe,Simba Bhora,Ngezi Platinum,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550666,Première Division,Mali,Afrique Football Élite,ASKO,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550667,Première Division,Mali,Onze Créateurs,Bakaridjan,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1531060,Pro League A,Uzbekistan,Shortan,Gazalkent,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1524029,Queensland NPL,Australia,WDSC Wolves,Eastern Suburbs,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1497597,Superettan,Sweden,Orebro SK,GIF Sundsvall,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1497600,Superettan,Sweden,Varbergs BoIS FC,Norrby IF,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550668,Tweede Divisie,Netherlands,Excelsior Maassluis,Ijsselmeervogels,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550634,Oberliga - Promotion Round,Germany,Pirmasens,VfR Mannheim,,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550880,1. Liga Classic - Play-offs,Switzerland,Amical Saint-Prex,Servette II,2026-06-10T19:30:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550879,1. Liga Classic - Play-offs,Switzerland,YF Juventus,Langenthal,2026-06-10T19:00:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543394,2. Deild,Iceland,KFG,Hvíti riddarinn,2026-06-10T20:15:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543392,2. Deild,Iceland,Kári,Selfoss,2026-06-10T20:15:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543395,2. Deild,Iceland,Magni,Dalvík / Reynir,2026-06-10T20:15:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1487467,3. liga - MSFL,Czech-Republic,Polanka nad Odrou,Zlín II,2026-06-10T16:30:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1487468,3. liga - MSFL,Czech-Republic,Sigma Olomouc II,Třinec,2026-06-10T15:00:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1551268,3. liga - Promotion Play-off,Czech-Republic,Kladno,Ceska Lipa,2026-06-10T17:00:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550878,Campeonato de Portugal Prio - Promotion Round,Portugal,Leça,Vitória de Sernache,2026-06-10T16:30:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543273,Carioca A2,Brazil,América RJ,Cabofriense,2026-06-10T18:45:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1543272,Carioca A2,Brazil,CFRJ / Maricá,Bonsucesso,2026-06-10T21:00:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550654,Championnat D1,Gabon,FC 105,Pélican,2026-06-10T15:30:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550656,Championnat D1,Gabon,Oyem AC,Bitam,2026-06-10T15:30:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
2026-06-10,2026-06-13T21:48:14+01:00,1550658,Championnat D1,Gabon,Vautour Club,US Oyem,2026-06-10T15:30:00+01:00,data/processed/governance/vsigma_raw_candidate_trust_gate.csv,TRUSTED_RAW_SOURCE,source is not rejected and competition is not low-trust by token gate,SCORING_ALLOWED_WITH_NORMAL_GATES,NO,NO
